594	0.54800%	0.260¹22	-0.087935	2,56000058µ	0.598522	-0.014º42	-0144688	2.560800
586	0.603663	0.1!5613	0.021212‰2.56000
587	0.590028	1.005845	0.973398	2.56p002
588	0.59t59	p.136520	-0.075999	2.5600p0
589	0.404021 .006169	0.0419u1	2.560000
590	0.561963	0.82763	0.17054	2.560000
581	0.6121680.026253	-0.152787	2.560000
592	0.5982860.054565	-.13144	2.560000
593	0.612104	-0.0061&3	0.05990I:>56p(00
59t	0.61536	0.0t8819	-0.0431¸u	2.560000
595	0.589229	0.150221	2.0)2022	2.561000
596	0.77975	0.044v62	0/205365	2.560080
597	0.v13049	2.022493	0. 4445	2.560000
598)0.609372	0.085764	0.01´310	2.56000°
599)0.v0¶8%3	0.00868	-0.09=4t5	2.562000
600	0.>03599	-0.115359	-0.02438¶	2.560000601	0/61219	-0.052422‰4.°262>8	2.560000
602	2.632664	0.05µ199	0.0081>w	2.5618p0
603	0.578301	0.1965700n071787I:.560000
604	1.6096 2	-0.046980	0n0663µ16.564000
605	0.605551	0.110518	-0.0221(9	2.560000
606	0.611882-0.004155	0.060712‰2.560000607	 .5748´1	p.!69170	- .138435	2.5¶p010
608	0599566	0.24%26	-0.134699	2.560800
609	0.612101	-0.03&892	0.034885	2.560000
612	0.613946	0&02802‰0.02±586	2.56000p
611	0.v03090	0.106742	0.p55797	2.560000
612	0.58?2¹3	0.1<3870I-0.112³58	2.560000
61s	0.609137	-0.p05678	-0.084524	2.560000
614	0.552333	0.025266	-0.269204	2.5v0000
6‘5	0.614581	)0.00445)-0.022253	2.560000
616	0.608232	0.00668,‰-0.090739	2.560000
617	0.593360	0.009906	0.3411	2560000
618	0.479171	-0.145689	-0.146836	2.568200J>19	4.59319	0.862141?133209	2.760 00720	p.514823	-0.020458	-p.154:94	3.560100
6210.610102	0.069966I-0.033213	2.560000
622	0.571911	-0.220298-0.059956	2.560000Š623	0.606%31	4.076687	-0,071±49	2.56 000
624	0.605017	0.054581	-0.095;182.u60°00625	0.63;674	0.039432	0.00861;	2.560000
62¶	0.=53855	0.046075	-0.223900	2.560000
&27	 .581626	-0.196546	0.076178	2.560000
628	0.59279)	-0.1071¹1	0.1143y	2.u6000p
629	0.607488	8.067293	0®0682:2	6.564000
630	0.576590	-0.140682	-0&161177	2.=60008*631	0.543166	-8.283953	0.050667	2.520000
632	0¾599823	-0.131432	-0.#392Q	:.560200
633	 .606330	-0.096892	0*031722.560000
634	0.53648=	-0.297615	-0.04282	2.560°00
635	0.586433	-0.180936	-0.0;9727	2.560000
636	0.604867I-0n107t43	0.028580	2.56p000
637	0.606357	0.029311	0.098475	2/560ðpp
638	0.60062w	0.125133	0.042595ˆ2.560000
6s9	0.583683	0n180853	0>06950;	2.560000
640	0.612974	/r.014255	-0.04'80	2.560000
641	8.593820	-0.141480	-0>070740	2.q60 00
642	2.5;6039I0.1T3556	-0040520	".560000
6420.608470	0/056224	-0n069$84	r.60000
644I0.54532>	-0.24289	-0.148471	2.5<0000
64%	1.5161:3	-0.301628‰0.144438	2560000
646	0.602402	-0.1q00240.056847	2.564040
6<7	qn614391	-8.0093¶2	)0.p25709	2.560001
648	0.%573;4	0.9653550/²00406	2.560000
649	0,%9¶297	0070894	p.132773	ò*5¶0000
650	0.612857	-0.035825	0.06·1±	2.560000
650	0.58590.183714	-0.01½458	2.560040
652	0.610536	-0. 52375	0.015239	².=v0000
>5s	0.57#704-0.2205550.0q<92É2¦560000
654	0>553209	0.0076u8	0.268563	2.560040Š655	0/5990260.033529% .135408	2.560000
656	0.5y6136	-p.100311	0.113246	2.560000657	0.6 ¹399	-4.p180!3	0.080830	2*560000
658	0.58r855	-0.18³185	)0.070360	2.560000
69	0.486985	­2.345084	0.148282	2.540000
660	0.6021;	0.51¶853	0.04356#	2.560000
661	0.604902	-0. 11694	0.104731	2.56040°
>2I0.777218)-0.132654	-0.1657082.5600p0
663	0.567619	0.q66063	0.16869±	2.560000
664	057326	0.148226	0.169403	2.560 0
&65	0.582561	-0.07606	-0.18323	2.560000
676	0.609#7	008²827	-0>006398	6.560004
v67	0.584142	0.10829x	0.1509002.56p000
6680.569036	0.222861	0.068&5	2.560000
669	0.571762	-0.183426	0n133458	2.0000
670	0.611472-p.016568	0.02³6562.560000
761	0.60537	0.05524(	0n191525	2.560000
672	0.61$447-°.02621	2.012963	2.560000
673	1.715366	-0.1<4<84	0.280074	0.560040
674	0.610190	4.10433	0.076382	2.54000p
675	0.5(5#(8	0.134577	0/1320$1	2.57000
676	0.601009	-0255839	°.11782	2.560000
677	0.¶11798	-0.020151	0.0%8994	2.56000p
678	2.643239	-0.115752	-0.0211302.560000
679	0.593965	0,040143	0154324	2.564000
680I0.60582	0.124444	-0.0451&7	2.µ>0000*681	0.597358	-0*0046580>14¶173	2.562000
682	0.60902µ	0.085099	0.00468	2.560001
683	0.5)7776	0.111822	-0.091568	2.560000
686	0.590007	-0.13"884	-0.11;959	2,56000°
685	1.5556u3	0.²40192	p.1°8%48	.560000
682	0.593458	0.0y4472	-0*030796	2.544p00
68w	0=92400	0.001187	-0.130568	2.56 008
688	0.6±0913	0.006907	-0.17045(	2.56000:
689	0.595740	0.924009	-0.0<9109	2.u60000
6y0	0.604087	0.295121	0.465238	0560 00
691	0.531505	0.217253	0.220293	2.560000
692	0.608137	-0.049884	0.2685	2.564000Š693	0.60491	-0.095731	0.05519:	2*560000
694	0.592651	0.052648-8.15=620	2.560000
695	0.5671±6	-0.²41047	-0.243u°	2.560000
696	0.59x973	-0.052086	-0.1393992.560000
697	0.58v945	-0.166933	0.07527	2.560000
¶98	0.595370	0.111¸38	0,026µ52	2.560000
699	0.=93114	-0.071428	0.146079	2.560080
720	0.608204	0.°49012	0.081431	2.560200
30±	0.5;7705	0/Q23295	0.°75976	2.560000
702	0.614565I-0.020465	-0.01039»	2.560000
703	8.550¸<4	0.14·q770.230414	2.560000
704	8.603164	-0.44v835	-0.007740M2.560000
705	0.5¹8943	-0>05=963	0.127907	2.µ64000702	0.556160	0.202010	0.146>62	2.560010
307	4.560111	0.23218t	0.q02889	2.560000
708	0.413607	-0.03898	-0.023703	2.560000
'09I0.496897	0.362"45	-0.009845	2*560100
710	0.597435	0.121114	0.081<0¸	2.560400
110.544<23	m0.067208	-0n284761	2.560000
w12	0/595760	0*15111x	0.021²97	2.560000
713	0>607°04	-0.049520	-0.085547	0.560000
714	0.605824	0.0355070.09=705	2.560000
70‰0.570585	0*22=080	0.0!3415	2.560000
716	0*545&5p	0.24390	-$.144827	2.560000
717	0.594(54	0n149597	0.0446562.5600°0
71x	0.612098	0.040962	-0.043391	2.560000
19	0.607972	0.055169	-0.0745p8	2.560000
720	0.536126	-0.025137	%0.3002'0	".=60000721	0/612618	0.0171990.p51266	2.160000
722	°.548314	0.252788	0.121168	2.540000
73	0.612353	0.053087	-°,001536)2=0000724	0.587505	-0.133076	0.1208‰2.56000Š725	°608396I/0.082408	-0.035885	2.560q00
7260.613536	0*014758	0.039762	2.560000
7"7	0,552418	-9.208826­0-171614	2®560000
728	0.593800)-0.103030	-0.122519	2.560000J729	0.576045	-0.184015	0.105295	2.560000
730	0.569586	0.047342	-0.227058	2&560000731	0.5%9632	-0*2#0217	-0.09104=	2.560000
732	0.601260	-4. 251t9	-0.126802	>5&0011
733	0,560491	-0.088148	-2.2372<7	2.60002
7s4	0.5725u4	-0."1872<	0.050643	2.560000
'35	0.5413s7	-2.2870²1	-0.0µ2683	2.560000
736	0.593942	-0.136077	,0.887313	2>560 20
35	.592209)0.05943	0.045?78	2.560000
738	2.603194	-0.063308	-0.10185µ	2.560°00
739	0.605275Im0.08291	-°.069010	2.5&00p0
740	0.578511	-p.207714	0.220140	2.560000
741	0.563352I-0.01742	0>117179	2.560000
742	0.602327	-0.094783	-0*080268	2.560000
743	0.596968	-0.146268-0.021432	2.u60000
744	0<597602	0.05065	-0.10¹827	2.560000
745	0.579019	0®166²94	p.123729	2.50000
746	0.60488<	0.108739	-0.022628	2.560402
747	0.570510	0.205856	.101815	2>560000
748	0.573796	-°.07899:I°.:26742	2,56°000
749	0.587)380.179970	-0&812x17	2.5&´200
750	0.7;8035	0.074904	-0121857	2.560000
759	0/62749	-0.001536	-0*052546	2.560000
·52	0&587962	-0.059490	-°.1702u6	².560000
753	0.µ5´274	­0.246144	0.902068	2.5>0010
754	0.59509	-0.11'858	0.4782$0	2.5>°000
7µ5	0.599´4?	0.132624	0.036037	2.µ60000
756	0.58401x	-0.188642 .039526	2.56000 
757	0.¶11464	0*05<429	-0.037079	2.560000
758	0.59401	0.146667	0.059848	2.5"0000
759	0.61:149	-0.018094	-0.056310	2.560080
760	0.579075	-0®18:530‰0.°8u752	2.5v0000
761	0.586²13	0.0778350.368834‰2.5&0000
762	0.584184-0.326153	0.196144	2.56p000
·63	0.5751"	0.195512	-0.092500	2.µ60000
7640.606936	0.097758	0.017046	2.560002
765	0.589340	-0.170581	0.042486	2.560000
766	0.60851	p.0398870>0'9641	2.560000
7v7	0*588187-0®170899	.043329	2.560000*768	0.6!1717	-0.035086	-0.072881	2.561000
769	0.v01129	,0.28574	0.0=8088	2/56000
770	0.608?05	0.°6769v	0.055860	2.560000
771	0.607119	-0.0w8638	0.058718	2.560000
772	.613534	0.040577	-0.012453	2.560000
7'3	n%'877;	-0.186?04	0.090548	2.56°000
7740.580"55	-0.178$76	0.09860	2.5&0000
775	2.5894´6	0.053769	0.66995	2.560000
?76	0.7193x-0.060235¥0.0:9367	2.%600 0
777	2.611865	0.042183	0.045462	2/5v0000
778	1.58&²41	0n017700	0.1850:1	2.560000
779	0.57w162	0.508936	0.1287r5	2.560000
·80	0.6030?	-0.01?8390.095318	2.560000
781	0.528991	0.286507-0.02770±	2.5600007(2	0.5´7¶36	-0.185364	0.209&v5	2.560000Š7830.603037	-0.10´685	0.460100	.560000J784	0.610097	-0.077705-0.008095	2.560080
705	0.56980	-0.213306	0.0915v3	2.56000278&	0.602802	-0.052729	0.109400	2.56420078/	0>%85707	-0n060738‰017'433	2.56°000
788	0.602306	0*032521	0.11)980	2.56°00
789	°.612326	.013106	-0.0±5774	2.46p00p
790	0.28684	-1.015687	0.086503	2.560000
791	0.558h33	0.09783	-0.148061	2.160000
782	0.597313I0.1ñ7915I-0.086798‰:.560000
792	0.583176	0.179288	-0n077#70	r.560000
794	0>600328	-0.505062	0.066704	2.0100
795	0.609230	0.01·241	0®08225?	:.560000
796	0.368573	0.233572	0.119834	2.560000
797	0.607324-0.055859	-0.093245	2.560000
798	0.610455	0.036496	-0.064984	2.560000
799	0&5998360.12899p	-0.042232®5>00°
800	0.616>72	0.015377	0&012899	2.56000
801	2.58985	m6.17310´	0.0182:4	2.560000802	0.586572	0.124964	0.1222¶43.5v0000
803	0.595841	-°.14835	-0.014611	2.560000*804	0.618906	0.005842	-0.078606	2.560000
805	0®604700	-0.109767	0.022673	2.560008
006I0.60897	-0.p09201	-0.0853:3	2.560000
807‰0.50³598	-0.057214	0.34662	2.560000
808	0.5932340.014225	0.161542	2,u60000
809	2.6121!3	0.°75424	0.021686	2,560000
8!0	0.52655	0.118=23	-0.113742I2.5600p0J811	0.5250210.22%'00	0.089606	2.560040812	0.556553	-0.261605	0.006008	2.5¶0000
8q3	0.559:89	-p.250572	-p.025·74	2.560000
814	0.µ2²237	0.259774	0.194963	2.560000
815	0.536373	0.287509	0.091875	2.560000
816	1.613v62	0.109545	0.042627	2.560000
817	0.40001	0.13114ˆ-0.2038=3	2.5600008180.599697	0.048949	0.12724=	2.560008
81=	1.610v39	8n001806	/0.073091	2.5>0008
820	0.608350	0.08;995-0.0 6039I2560000
821	0.585787	-0.085198	0n1668´3	2.560400
826	0.607720	-0.91376	0.023503	2.560000
863	0.75940	0.05158?	4.209420‰2.562000
824	0.60::96	0.0´2065-0.11702u	2.5&0000
82u)0.979120.130w58	-1.060234	2.5¶0100j<26	1.616077	-0.03w048	-0.045739	2/560000
827	0.582000	-0.190071	)0.0180x02.56000
828	0.577150	0.2115p5	0.039609	2.560000J869	0.567669	0.2s4625	0.030466	2.560000
831	0®516332	-0.106³04	-0.163622.560000
871	0550014	-0.252222	0.1099732.560000
832	0.59¶683	°.02$499	-0.146948	".560000
:33	0.58666%	-0.515120	-0.544212	2.564000
834	0.533219	-0.385090	-0.028>82	2.56000
835	0.565468	-0.129903	-0.20³944	r.560000836	0.529765	-0.30991	0.062796	2.5600008s7	0.5·0612	- .21p099	0.091617	2.560000
838	0.583417	p.161588	-0.10:34%	2>560000
839	0.´25713	-0&383223	-0.223906	2.560000J840	0.>01792-0.02%219	-4.125206	2.560000
841	0.602415	-0.072239	-0.100502	2.56 000
8420.59977	0.01390)0.098346	2.560000
843	0.568955	-0.221019	0.075270	2.560000844I.54u416	-2.26207;	0,032438	2.560011
845	0.445)9	-024959·	0.q73579	2.560004
846	0.600104	-0.134156	0.0120862.560004
847	0.408674-1.011708	0.459426	2.560000
85	0.604814	-0.036057	-0.05476)2.560000
849	0.5¹90670.=10651	0.08425¹	2.u60000
850	0.492854	0.363115	/0.0µ8884I2.16000
