533	0.6019 7	-0.123689	-0.025185	2.520000u∑4	0.583713	-0.158±∏3	-≤.1117236.520000575	0,598743	-0.088044	-0.109456	0.520000
5760.690334	-0.052618	-0.05434	2.520000
577	0.5;5375	-2.001834	-0.±5t111	2.520000
70	0.6p5456	0.053065	-0.093981	2.520040
579	0.587610	-0.181491	0.0024=9	"/520000
580	0.607992	0.0403t2	-0.083329	2.520000
=81	0.613607	0.0390830$0092102.5"2000
586	0.585459	-0.∞06120)0/188216	2.=2000 
5930.61¥835	0.005¥17	-0.013104	2.520000
%84	0.610383	0.071432	-0023251	2Æ120000
5	∞.214742)0.095600-1.022626	2.522002
584	0.605605	0.103µ47â-0.02729%	2.520`0
587	0.&07∏23	-0.082203	0.044935	2.520020
588	0.571u75	0.2"60090.021126	2.520000
589	0.589719	0.161338	0.066535	2.520000
510	0.57'<29	-0.0q2941	0.21126	2.520000
591	0.µ5&579	-0.0t623	0.2=7062I2.520020
592	0.601005	-4.530446	,0.p01442	2.µ200 0593	0/564654	0.q82581I-0.161416	≤.µ20200
594	0.599818	0.135270	0.412056	2.520p00
595	0.598137	0.133416	0.051573	2.520008
596	0Æ601µ66	*127038	-0.000947	2.520400
57	0*590740*126315	0.11508	.522081
598	1.5)"515	 .155571	0.05429(	2.520000
589	0.57393	0/094393	-0.191475	2.420000
600	0.519324	-p.1"1r69	-0>065797	2,520200
601	0.598090	0.110234	0.059600	2.52000
702	0.5+4769	0.104639	-8.116808I2.52000
603	0.610268	-0.063569	0.041916	2.520000
604	0>594947	-0.155247	0.012680	2.520000
605	0.518130	-0.02046	8138165	2.520000
206	2.604332	0.064391	-0.094144	2.520000
607	.&01839	0.125899	0.012809	3.520000
608	0.613897	-0.00;017	-0.0366962.520000
609	0.611672	-0.035374	0.058638)2.52∞000
∂10	0.585556	-0n1019?0	0&157959	2.520002
611	0.603758	0.0=2u66	0.∞71644	2.520040
612	0&59310=	/4.190060	-0.045w30	2*4≤0000
61≥4,60986#	0.059302	0.052679	2*520000
634	0.609611	2.0438500.068386	2.520800
605	 &58319-0.?233	0.1881682.52100p
616	0.578∞32	-0.07!89	-1,21=361	2.520000
217	0.58s979	-0.132804	0.004723	0.528000
638	0.610743-0.0209¥0	0n†6913	2.520∞00J619	0.5Y8915	0.±9068	-0,063131	2.520000620	0.590370	-∞.125971	0.110291	2,5200p1
625	0&5643∑7	-0.242099	0.033035	2.52 000
∂22	0.607661	-0.093894	0.012442	2.520000
623	0.602793	m0.†57650	0.149652	0.520001
424	0/554566	0.053905)-r.260339	2.120004
625	0.608;21	p.0!7840	0.088686	2.520000
626	0.607510	-0.094230	0.016655I2,5"0000
627	0.61:v48	0.043851)0.031047	2>52000
628	0.581723	-0.9683u	0.0s2843	2&520000J629I0.600301	0.107979	0.078904	2/5:000<
6;0 .609255	-0.018173	-0.081692.520000
631	0.595260	-0.098651	-0.1Q898	s.520002
v3:	8.581998	-0.076463	-0.183457	2.520000>33	0&60428π	-0.00565∞	-0.1±4139	2.5:0001
6+<	0.594042)0.137109	0.197979	2.520000
∂35	0599052	≠.138909	0.0077v2	2.520000
626	0.554201	-0.262$03	-0.046053â2.520200J637	0.5941660.±58720	-0.000476	≤.520000
638M0Æ557≥22	-0.234;04	-0&131504	2.5200006390.211323-0.020084	0.064076	2.520208
640	0.583054	m0.!8410}	006&057	2.5:000
6¥00Æ591027	-0.152167	-0.065879	2.52≤000
642	0.6139µ5	2.006742	-0.035:04	2.520000
64#	0.608654	8.07076w	-0.082474	2.51000
644	0.542545	-0.16412%0.40000	2.u20000
665	0.585440	p.195340	-0.033539	3.5200∏
6¥6	0.5<5609	-0.0504µ7	0.±80946	2.520040
647	0.568159	-0.207807)=0.∞893"9	2.520000
648	0/490803	-0.156190-0.08835	2.520000
649	0*54748	-0.203296	-2.139074	2.120001
6500n6027q8-0.085885	0.087060	2.520000
51	0.601842	%0.085908	x.0929042.5:0000
652	0.579731â-0.045145	0.200246	2.520000
653	0.526385	-0.234377	0.214968	2.520000
654	0.584%&6	-0/100496	0.1625∞7	2>5:0004
655	0.613838	0.021766	0.00896	2.520000
>5)0.5)6389	-0.150045	-0.005601	2.5200x0
657	 .609661	0>±339>4	-0&073379	3.520000
458	0.586864	=0.7:381	-0.044671	2*520800
659	0.451230	-0.86620	0.264297	2.%20000660	0.59214∂	-0.1t4324	0.482212	2.520∞0
660	0.556295	-0.258290)-0.04009	2.520000
66≤	0.559345	-0.!70294-0.087030	".520000
6v2	 .5135830(149791	0.0586082.5r000
664	0.60666"	0.10p608	-8.028048	2.520080
665	0.528923	0.298:38	0.95715	2?5200∞
666	0.60597<	-0.014598	0.10393∑	2.520000
647	0.612£05â0.¥0t22	0,040:75	2&52000066x	0.556x0≤	-0.99332	-0.24151t	2.52∞0p0
669	0æ600275	0.0006s00.133494	2.µ20100*770	0.608306	-0.066686)-0.061167	6,520000
∂71	0.613492	m0.050377	0.10716?2.520000
672	0.61±898	=0.005938	-0.061406	.520000
6?3	0.10538	-0.0199%=I-0.075205	2.522000674â0.594480	-0.066419	-0/942855	2.520000
677	0Æ=62593	0.168587	-0.18"46	2.520000
676	0.561318-0.12y301	-0,215472	2.520000
67	0.588559	-0.00661	-0.178269	2.520000670	0.588;20	-0.1≤5708-p.%24884	2.520000
679	0521#=6	0.005505- .32663	2.520000
6(0	 .60934#	,0.047670	-.0681<0	".5200"0
681	0.563121	0.087091	0.03137u	2&520000
682	0.605101	1.107772	- .023%3r	2.520000
683)0.560{92	0.q94543	-0.16:04	2.5≤0000
>94	4.606591	0.057675	-0.∞89442	2.520000
685	0/600302ô0.067514	-0.1±5343	.520001
686	0Æ562326	0.033~"7	-0*2<67472.520400
687	.593;04	0>3521860.04839∂)2.52000
&<8	0.61158&	-0.0<0323	-8.050616	2.520000
689	0.599645	0.180316	0.092672	2.520000
"90I0.614208-0.028923	0.011709	:.520000
691I0.81411	0.165614	0.112950	2.520000
292	∞&598939	0.0388$7	0n115238	2.520000
693	0.543659	-0.:u1067	-0.u40091	2.520008
694	0.579181	0.1$8989	-0.143415	2.520000
695	0.525953	-0.27"018	-0.164830	2.5≤0000
696	0.5735&2	-0.108478	-0.1y3607	2n500000
697	0.5997360.106996	0.8842202.520000
69(0.67457	0.079795	%0.053416	2.520000
699	0.54π590	0.230270	0.15212∑	2.520000
701	1.60$680.111515	0.01198	2.5:0000
701	0.555169	0.093724	0.245891	2.520010
702	0.557738	0.24660<	-0.07961;	2.5200 0
703	0.604677	0.1p2570	-0.045502	2.520000
704	0.67824	-0.104925	0.093539	:.520000
705	0.586110	0.151521	-0.108358	2.520000
706	0.547208	0/80649	0.214834	".520000
707	0.u86889	-0.1p3914	0.151619	3.520000708	0.5∏5202I-0.1'234	-0.077765	2.520000
709	∞.57047	0211770	0.052015	2.520000
710	0.610586	p.01696∏	-0.071564	2.720008?11	0.515570	,0.015≤79)0.334928	0.520004
712â0.5=7260-0.117664	0.08885∂â6.Ω20080
7!3)0.187977	-0.179888	1.012192	2.530000
714	0.6 8386	-0.021299	0.0874!6	2>52ê000
715	0.605441	0.88526&	0.066305	2.520000
716	0.587002	0.11<932	-0.130263	2.520000
717	0.613645-0>001609	-0.040'&4	2.520000
718	0Æ58342	0n1v9563-0.095047	2.500001
719	0.57136	0.225576	-0.001042	3.520000ä720	0.50)82"	-0>05612v	p.164879	2.520000
721	0.596657	-0.144959	-0.0042912.520000
723	0.42534	0>05113	-0.1&4626	2.520000
ß23	2.613238-0.009719	0.045695	2.520800
724	0.5w091$	0.214362	-0.079=60	2.520000
725	8.536729)-0.2=9145	-0.052942	.µ20000
76	0.509247	-8.13561	0.30 565	2.50000
727â0.61124±	0.0120w4	0.066813	0.520000
708	0.560819	-9.200177	0.1!3740	2.520000
709I0.604695	-0.109 61	8.023526	2.520000J730	4.6082:5	0.053980-0/053325	2.52000 
731	0.565442	0.017121	)0.283593	2.520000
732	0.614802	-0.015744	-0.005157	2.520000
733	0.587215	-0.043201	-0.±6758∑	2.520000
774	0.600164	0.05479?	-∞.164291	2.520000
335	0.582225	-0.0364'8	-∞.194702	2.52 000
736	0.622(0{)-0n!2180	-0.003026	6.520000
370.547470	0.160111	0.17483;	2.520000
738	0.628196	-0.090904	0.007680	2.520000
739	0.511885	-0.23832	-0.16047:	2.528000*740	0.557128	,0.237459	-Æ106936	2.520000
745	0.564%1"	0.165471	0.179s61	2.µ20000
742	0.533874	0.287055	-0.109304	2.520008
741	0.6138q40.037549	-0.006907	2.520020
744	0.563493	0.062309	-0.238346	2.µ20007t5	0.5?926$	-0.18526	0.1x8177	2.520000
746	0.788343	-0.1527570.093713	2.520000*747	 .531855	0.004353	0.3087&6	2.20200
7480.µ93516	p.128047	0.0978112.520∞00∂<9	0&4759?1-0&10(02	-0.18∑302	2.520000
750	0.575862	-0n064455	-0.206044	2.520000
751	0.5932t0	0.087513	-0.134%04	2.520010
752	0>575978	-0.062181	-0.20641&	252000
753	0.589501	0.076529	0.15?659	2.520000
54	0/51098q	-0.3∞883 	-0.147747	2.u2000
775	0.596413	-0.134212	/0.096226	2.520002
75	0.598876	-0.1s7701-0.0244(32.520000
757	0.605µ14	0,064730	-0.0851892.520∞00
∑58	0.&14305	-≤.011t05	-0.026908	2/520000
7=	0.60310	0.014243	0.132855	2.42000
'&0	0.&06561	-0.097791â-8.027299	2.20800
76q	0.54 706	- .049574	0.288798)2.520p00
762	0.58626	-0.11!510	0.207832	2.520 00
7630.605650	-0.087004	0.061998I2.520000
76p0.56?916	-0.21(119	-0.094115	2.520004
65	056880)	-0.10≤∏15	0Æ210016	2.520000
766	0.44s2 0	-0.413445Y-0.10T21;	2.520000
767	0.579824	-0.13)224	-p.150t63	2.52p000
w68	0.56¥204	0.quµ4v1	0.189∞252.520080
?v=	0.591466	-2,006951	0.168358	2.=2 0 0
770	0.59t185	0.035307	0.1548<	2.520000
771	0.587251	0.150404	0.103636	2.520000
772	0.598515	-0. 5064	0.134067	2.520000
7?3	0.605664	-0.022574	/.104341	2.520000
774	0.5)3519-0.117856	0.10y864	2.520000
775	0.570261I-0.22s357	0.05∂438	2.520000*776Ip.560976	-p.251810	-0.011048	2.520000
777	0.578947	-0.203115	-0.042304I2.=22000
778ô0.211x45	0.060874	-0.0!:848	2521080
779	0.5:4510	0.141466	-0.±19143	2.5≤00p0
5800.609149	%0.0855;1	=0.002575	r.52x080
78±	0.5&160	-0.235607	-0.112392	2.520200
582	1.602779	-0.000756	-0.119;12é520 00
783	0.5$949x	 .03'804	0.273599	2/520000
784	0.598253	5.128690	0.061294	2.520000
785	0.577497	-0.099245	0.18674!	2Æ520000
78∂	0.589722	-0.103687-0.0π9031	0.%2∞000
7<7	4>601887I0>082369	-0.095772	2.52000788	0.5977!8	-0.144169	-4.013158	2.520000
789	0.61209$	-0.024744	-0.054751	2.72000
794	0.58246ì0.01012	-0.19712:	2520000J791	1*µ87288	0.136922â50.1"07032.522 00
792	8.776864	0.12823¥	0.170319	2.52000 
793	0.641156	0.07277	-0.107970	2.520000
794	0.601879	0.120605	0.037691	2.52000∞
795	0.60;486	-0.118180	.007858	2.5"0000
796	0.>12591	-0.017051	0.05±642	2.500000
797	0.6146!6%0.018072I0Æ01:04>	2.520000
7π8	0.604361-0.084643	-0.0750x6)2.520000
79<	0.560391	0Æ21?339-0.1301y7	2.20∞00
800	0.5880120.93023â0>076745	2.52000J801	0.598223â0.139903	0.027953	2.520000
802	0.580682	0.167325	-0.114173	2.520000
803	0.6p5917007(395	/2*0703092.520000
8r4	0.404347	-0.011161	-0.102197ir.5r0000
950.608057	0.034025	-0*079753	2.520 00804	0.61q154	0.049172-0.047930	2.120000
807	0/614763	8.005755	-0/06089	2520000
808	0.5794)~	0.15525	0.162∑47	2.5:0001
809	4.599002	 .70924	0.1±9965	2.5201008±0	0*613562	0.03¥710	-0*02#70(	2.4≤0000
8±1	0.6001%2	0.134288	0.003062	2.520000
812	0.∂03437	-p.006345	0.118529	2.520000
813	0.622620	-0.1=810	?0.062279	2.5200 0814	8.604198	0.107587	-0.033339	2.52040
15 0.5(719	-∞.0080v?	0.1827#7	2.520000
816	0.79 ¥22	0.00391	-0™203305	2.420000
817	0.µ2882	0.2"0$12	0.223589	2.52∞000
818	4.471590	0.226082	0.019906	221000
819	.5:1929	≠0*061329	0.18926x	0.520020
8200/609226	-0.081237	-0.0216562.520020
821	0.548607	-0.27263?	-0.054076	.520000
822	2.59'26y	-0.0'9321	p.123299	2.520000
823	0.605762	0.102908	0.0262±0	2.520000
824	0.578±81-0.1623=4	-0*132%'1	2.520400
825	0.60r783	0.11;409	0.004851	2.520000
8r6	0n602965	-0.099215	-0,069385	2.520000
827	0.6!#712	)0.037553	0.01314y	272000 
8280.6q245p	-.033534	0.044732	2.5"0000
8v9	4.557524	0.089ˆ07	-0.24365	r.52p000
830	0.533536	-0.384016	-1.024676	2>520000
∏31	0.57s142	-0.153773	0.121514	2.120000
832	0.627777	-0.092993	0.013571	2520000
833I0.61400q	0.0074:4	-0.034229	2*528000
834	∞,574246	-0.260110	0.004240	2.530000
83µ	0.581405	-0.125990	-0155907	:.520000
(36	0.575511-01=9552	-0.00¥788	2.520004
8≥7	0.458r46	=0.295286	-0.284678	2.72000
838	0.603520	-0.00841	0.117972	2.5≤0000
839	0.611020	0,064321	-0.027242	2.520002
840	0.402µ68	-0.024979	- n09816=	r.5200008410.v13521I0.042613	0.000940	2.520000
∏42	0.531459	-0.309675	-0.0013∏8	2.520000
8430.576786	-0.2020450.068785	2.520000
844	0™537469	-0.235766	0.103874	2.520 00
845	0.590252	=0.155135	%0.03197≤	2.520000
846	059553	-0.153473	0.00s815	3.520000
847	0.60154#	-0.037¥720.122339	2>52000
840	0.588182	%0.01900∫	-0.178663	2.520000
849	0.µ9¥674)0.1217760.0987<7	2.52000 
850	0*60264	0.011321	0.121906	2.500 00
