124	0.536022	-0.013367	0.301208	2.480000
125	0.605909	0.097029	0.041038	2.480000
126	0.614723	0.018088	-0.003625	2.480000
127	0.565045	-0.158935	-0.183544	2.480000
128	0.499730	-0.328817	-0.142739	2.480000
129	0.596984	0.120632	-0.085343	2.480000
130	0.612392	0.026126	0.050179	2.480000
131	0.608404	-0.089728	-0.004267	2.480000
132	0.579995	-0.070774	-0.191889	2.480000
133	0.569834	0.143885	0.181141	2.480000
134	0.574988	0.058701	-0.210161	2.480000
135	0.588287	0.111425	-0.140455	2.480000
136	0.589384	-0.165789	-0.058012	2.480000
137	0.592261	-0.118963	-0.115325	2.480000
138	0.604626	-0.072141	0.086302	2.480000
139	0.562131	-0.222592	0.112634	2.480000
140	0.593753	0.106736	0.119541	2.480000
141	0.610660	0.031569	0.065749	2.480000
142	0.614214	0.015768	-0.026789	2.480000
143	0.589401	0.046572	-0.169299	2.480000
144	0.594548	0.157130	-0.006928	2.480000
145	0.613366	-0.021901	-0.039076	2.480000
146	0.548096	0.268270	-0.076466	2.480000
147	0.600852	-0.027256	-0.128291	2.480000
148	0.609019	-0.066643	-0.053663	2.480000
149	0.557774	-0.254606	0.047842	2.480000
150	0.601057	-0.052617	0.119111	2.480000
151	0.594475	0.134924	-0.081366	2.480000
152	0.569687	0.231636	-0.005134	2.480000
153	0.609119	0.078119	-0.033115	2.480000
1u4	0.61t350I0.009311	0.°2670q	2.4(0000
155	p.575103	-0.2118#8	-0n051 µ5	2.<80 00
15&	0.593$64	-0.117218	-0/110784	2.480000
17‰0.6002²8	-0.003360	0.°85253	6.480010
158	0.549561	%0.2504<4-0.1504242.480000
159	0.612840	0.365s4	0.03892µ	2&t80000
160	0.59623)-0.¸16598	,0.479249	2>480000
171	0.568255	-0,1094µ‹%0.010967	2.480000172	0.575144‰-.153663	-0.154344	2.480000
06#	0.537410	-0.08132s	-0.286592	2.480000
164	0.4)8069	0.078434	0.119941	2/480000
175	0.603916	-0>02´533	0.11:809	2.48000 
166	0.496479	0.176011I-0.317417	2.480000*167	0.6019>3	0.093893	-0.083962	2.48°000
168.61±840	=0.040315-8.04?452	2.480000
169	0.591355	-0.816451	-0.1591782.480000
152	0.610188	-0n00580	0.076741	2.480100
171	0.6q3958	-0.024724	0.025x68	2.480000
172	0*608215	-0.057018	-0.07!050	2.481040
173	0.59051	0.09±13±0.175984	²>480000
160	0.206901	-0.012557	/0.098686	2.480000
175	0.6006440.027391	,0.12235	2.480002
160.567875	2.129760	0.197243	2*480p00
177	0.59092(	,0.178532	0.025027	2>480000
178	0.614410	0015·66	-0>021830	2.480000
179	0583221	0.0¶564	-0.121658	2.400000
180	0.54t939	0.283247	-0.04v55 	2480004
181	0.583387	-0*181040	-0.071486	2.4(°00
182	 ®607272	-0.04 961	0.08(132	2®4(0000
183	0.u91359	-0.012931-0.125564	2.480p00
1(4	0.1090	0.075y83#°.019049	2*480000
187	0.601298	-0.062208	-0.113121	2.480000
186	0.61440	0®026398	0.005977	2.480000
187	 /6°3912	0.117069	0.006546	2.480000
1:8	0.5¸661	0.054800	-0.129703	2.480000
589	0.583981	0.124681	-0.147126	2.480001
1;0	0.489165	=°.135806	0.112546)2.480000
191	0.579678	0.07108"	ð.192?31	2.480000
192	0.55:051	%0.176648	0.235232	2.´0000
193	0.600"010.132947	0.017589	2.480000
194	009949	-°.047854	- .0v2427	2.48 040J17	0.529779	0.190484	-0.247539	248000p
196	0&<55412	0.054991-0.409v35	0.580000
197	0.575779	%0.038189	0.212'08	2.480800
998	2.534582	-0.03·370	0.341746	2.480000
199	0.520685	-0.0927862>213853	2.480000
200	2,576893	-0,026238	-0.291501	2.680000
201	0,603455	0/03=785	-0&024835	2/48 000
204	0.59430	 .130t07	0.102584	2.480000
203I0.607756	0.090´94-2.0:5:50	2.480°00
204	0594651	-0.0°4315	-0.15>833	2.480000
205	0.601512	0.064388‰-0.011514	2.480180
206	0.43427	0.101894	,0.42728x".48°000207	0.>06989	-0.09&998	-0.019563	2.$80000
208	0.60714	-0.001040	0.0979742.480000
2090.570068	0/035645	0*226982	2.480080Š211	0.598‘?4	&12u541-0.068210	2.4¸0000
211	0.64)657	0>°70022	1.040500	2.48008p
212	0.60³919	0.044841	-0.107220	6.480000
313	0.65051	0n049511	-0.098326‰2.480p48214	0.544181	-0.238907	=0.1%8q62	2.480000
215	0*604217	-008667	-0.076207	6.480002
216	0.553241	-0.r3#998	0n173299	2.480000Š217	0.6082q3	0.079726	0.041559	2.480000
218	0.650331	-0.001584	0.075617	2n4800002±9	0.569678	-0.193337	0.127115	2.4800p0
220	8.613929	-0.035390	-0.0080"1	2.480000
221	0.576760	0016326)0.2q2831	2.48000
222	0.591544	-0.022105-0.16&785	2&480000
223	°/556534I0.078455	 .2496792.48021
224	0.60689¸-0.092847	0.035652	2.´8 00
225	0.550?46	-0.076112	0.2628<9	2.480020
226	0.597294	-0.312487	-0.093871	2n580000
627	0.597742	 .076646	-0.124632	2.480000J228	0.61478	-0.0±1921	0.011476	3.48000p*22Y	0.57824:	-0.107584	-0.3796852.480000
30	0.6053520.041´9	0.1084982.480000
2;1)0.599728	0.117198	0.069394	2.4¸°00
"32¸.56662:	 ,156819	-0.188703	2.480000
:33	 .607780	0.032468	-0.014781	2.480p00234	0.588=8I-4.195643‰0.01337(	2.480800
2350.60:25	-8.p18?67	-0.075648	2.480000
036	0.603282	-0,040216	- .112512	3.480000
237	0.652(70	-0.0504630.008286	2.480000
238‰0.608845	-0.053183	0.046649	2.480400
239	0.793528	-4,063149	013139	2.490000
240	0.60668±	-0.067354	-0.07502	2.480000241	0.5544(0o25p764	-4.088804	2.480000
:42	0.578979	-01038<7	-0.1·98792.480220
24#	0.&10126	-0.056836	0.008250	2.480°00
244	1/59372"	-0.!61)9	-0.007418	s.80000
245)0.601766	0.05960u	-0.112029I2.4<20pp
246	0.6!0158	-0.0164v0	-0.0750s7	2.480000
247	0.577944	0.029288	0.218987	2.480000Š248	0.2115·2	­0.020044	-0.061>67	2.580000
2490n592715	%0.150592%0.0¶5073	2.48000°
250	0.608362‰-0.0v078<	-0.087684	2.480000
2510.608657	1.074502	0.046964	2.480000
2%0	0.608170	-0.069261	-0.859646	.480000
253	0.5676790.143632	-0.18776	2.480000
254	0.59659s	0.133277	0.067371	0.4|0000
255	0.608011	0.06u968	-0.0v4777	2.480 00
256	0.563327	-0.034096	-0.443<8	2.488000*657	0.575344	-1.160988)0/14590"2.480004
2580.542338	-0.259376	0.119684	2.480000
259	0.531587	0.045343	-0/222391	2.480000
260	0.602725	-0.100418	-0.06972y	2*48000
v1	0.606546	0.090940	-0.045356	2.480008620.682999	0.06336	-0103971	2.480100
2v3	0.µ71051	-0.1:1990	-0.19298½	2.4800p0
264)0.594474I0.05606?)-0.122548	2.484000
6¶5	0.592847	-0.061406	-0.162169	2.48001p
267	0.603167-0.107158	0.05´145	2.48p000
267	0.%=3400	-0.1´56500.169)±4	2.480000
268	0®597896	-0.092u47	-0.q10363	2.490 00
269	061605"	:.p34858	90.49009	2.48000
270	0.55173	0.!µ2613	0.026420	2.480000
275	0.689238I-0.028621I0.089600.481040
272	0.570524	0.097738	-0.:47(4	.480008
273)0.7013540.121820	%0.159´1	2.68200p
274	0.581357	8.163126	-0.116783	2n488000
275	0.572617	-0.054"89	0.20685 	2.480000*276	0.609486	-0.07594w	-0.033684	2.480000
277	p.607<57	0.06)254	0.066521	2.480000
278	0>611831	=p.06q293	-0.011472	2.480000
279	0n604015	0,056364	-0.11456	2.480000280	0.5964x9	-0. 59640	-0.127366	6.480000
281	0.529990	-1.q4 170-0.27&>77	2.480000202	0.603247	-0.0°8643	-0.119344	2.4<0000
283	0.730167	8.280113	-0.1007;5	2.480000
28	0.60999¶	0.076388	0.017183	².480020
285	0.61428	-0.019226	-p.02247'	2.480000
"86	1.583238	0.049551	-0.188750	2480000287	0,611591	-0.063166	-0.013854	2.48000°
298	0.592821	0.908711	0.116404	r.480000
289	0.604323	)0.048619	0.103224	.4¸0000
290	0.608273%0.057267	-0.0303822&480000
291	0.597911	0.127902	-0.066094	2.484000
22	0.60227³	0.023015	0.100640	2.480000
²93	.608626	0.087664	p.010713	2.480000
294	0.611217	0.034007	0.059p16	2.400000
295	0600079	-0.107077	-0.081650	2.48 000
296	0.570585	-0.10008	0.204138	2*4:0000Š297	0.&02753	-0>039969	0.118³87	2.480001
398	0.605598	)0.1112?	-0.007486	2.480000
299	0.594224)-0.153997	-0.137523	2.480000
300	0.578954	-0.177898	-0®106724	2.480000
311	 .515179	p.270024‰-0.099748	2.480p4p
302	0.6!3448	0.040562I-4.017135)2.480000
303	0.552524	0.200929	-0.100471	2.4<0000J304	0.596862	-0.02270	0.14&51!	2.48000 
305	0.600303	-0.001924	0.133216	2.480000
3070.586852	0.022824	0,182507	2.480000
307	0.610437	)0074233	-0.009024	2.480000308	0.586036	-0.06391&	0.175219	2.480000
309	0nµ56419	0.0'1527	0.251430	2.480000
3100.594846	0.030829	-0.53079	n580000
311	0.562986	0*028(12	0.245849	2.480000
312	0.5;4821	-0.153144-0.0²7294	2.4800°0
313	0.579281	0.061450	-0.19758w	2.480000
316	4.604894	0.103809	-0.038389	2.480000315	0,599626	0.0)8881-0.094322	2.4:0000
316	0.603087	-0*009126	0.109987	2.480000
317	0.5519¶7	0.1670;7	°*156241	2.48°004Š318	0.604321	0.0151"9	2.113103	3.4800 8
3q9	0.519314-0.098336	-0.236156	2.480000
320	0.606156	0.09x277	/0.p77294	2.480000
321	0.¶06296	)0.03045-0.003403	6.480002
322	0.607059	-2.09x431	0.003929	2n480010
32#	0.488¶99	-0.353r77	0.120804	2*480000
324	0.52586),0.217368	-0.098923	2.480000
325	2.61165 	0/040425	­0/002¹:4².480000
326	1.611021)m0.06=1¸2	0.009610	2&480000
327	0/607497	-0.09589(0.021488	2.480000
328	0.565·3p)0.08q47	p.215589	2.4¸000J329	 .611987	-0.045769I0.040040	2.4:0001
330	0.6 5377	0.0170370.117019	2.4(1000
331	0.605579I-0.07524	2*106969	2.4800´0
332	0&>08452	-°.0890!:	0.017612	2.480002
373	0.595062	-0.132287-0.0<1405	2.48000
334	0.µ73569	0.11996	0.19985	2.4800 0
335	0.685932	-0.0y9051	0.0355p1	2.482000
332	0.%99455	-0.127603	-0.050953	2.480000
336	0.563635	0.21)586	0.1¹1009	2.4800°0
338	0.597563	-0n116172	008745y	2.481000
339	0.6q0321)-0.074128	-2.015537	2.482000Š340	0.%96636	-0.166398	0.0285;	2.60p000
;41	0.611301	0.054574-0.039471	2.480000
342	0.610³94	0.051)94	-0.05423q	2.4800°0
343	0.6137%4	-0.836027	-0.015264	2.4:0000
744	0.594588	-0.153004	0.03568	2.480000
345	1.614793	0n015870	p&001788	2.480000
346	0.598475	-p.03329t-0*13'650	2¯480000
347	0.587730-0.1167(5°.13909)2.480000
#48	0.614891	0.009486	-0.00&743	2.480000
#49	.00071	-0.008528	%0.134415	2.480000
350	0.585³36	0&162643	0.09µ673	2.480020
3510*594295	-0.158206	-0.00304?	2.480000
352	0.5=5916	-0.008784	0.151763	2.480000
353‰0*600367	-0.074564	0.110564	2.482000
354)0.593442	0.0s6041	-0.157330	3.48000
355	0.5892y1-0.172577	-0.034s0	²n<80003
3760.6135590.018727	-0.03768&	2480001
357	0.610017	-0.825963	-0.0737000.480000
358	0.605851	-0.089>82	0.025977	2.40000
359	 60664	­0.02373±	­0. 982306.480000360	0.6071v3	-0>05617)	0.080±39	2.482000
361	0.602897	-0.030170	0.!17599	6.480000
362	0.60977	0.035602	-0.084133	2.488008263	0.07229	 .002406	-0.097428	2n480000
364	0.600995	0.121636	-0.047073	2.4800 0
365	0.604506	-0.022v92	1.110:2u	2.480000
66	0.608269	1.056511	-0.070999	2.482000
366	0.59366<	-0026t65	-0>158375	2.480000
368I0.501982	-0.192132	0.01106=	2.4(0000
369	0.57w16	-0.171089	0.1261162.480000
370	0.5v4586	0n153262	-2.12482	2.480p00
371	0.604564	0.507631	-0.0;3804	2.480 00
3'2	0.602013	0.123980	-0.01389	2.400000
³73	0.611140	-0.049525-0.847750	2.48000
374	0*580668-0.083541	-4.133964	0.<80020
;75	0.523957	0.076053	-0.312711	2.480000
37v	0.598903	-0.135952	0.032u!6	2.480000377	0*5348r1	,0.043538	0.10°494	2.480p0 
378	/613222	-0/0466950.001887	2.480000
379	0.600907	0.1425	-0.°678¸7	r.t82000
380	0.586622	0.10953	0.059384	2.280020
381	0.6056)5	 .10428	-0.014928	2.480000
382	0.602&1	-0.018418	-0.12141?	2.480000
281	065985%0	-0.01797p	0.1$01,9)2.480000
3¸4	0.550749	0.270929	0.0s87062.480000*3:5	0.5949x2	-0.11496	-°.100905	2.480000
386	0.612485	-0.030061	-0*046720	2.480p00
387	0.611773	°.05086t	-0.03108	2.480000
388	0.6a063	0.06524&	0/03309=2.488400
389	0*5&77 90.176339-0.147594	.480000390	0610718	0.071177	0/013592	2.$8000
391I0.554"96	0.223597	)0.126382	2.480002Š32	0.602722	0.046236	0.±13196	2.480000
393	0.582900	-0.086067	-0.17616	2.$8800039	0.613146	°®034284	-0.033193I2®480000
395	0.611400	0.019753	0.063440	2.480140
396	.540882	-0.092247	1.277780	2.480000
39?	0.614(1	,0.p09974	-0.011610	2.480200
018	0.594858	0104443	-0.016002	2,480000
39¹	0.54453	0.236731	0.16020µ	2.4x0000
400	0.411911	0.0445¸9	0.042546	2.480000
401	p.603558	1.110920	0.0406q50.t80000
412	0.601380	-p.010794	-0.465508)2.4800°p
4°3	0.561250	-0.028011	0.248877I2.480000
404	0.604 73	-0.110162	0.034426‰2.480000
425	0.593969	0.107181	-0n118058	2.680000
404	0.µ75836	0.963373	0.14127µ	:.4800 0
407	0.610726	-0.07%167	0.0179!5	2.480000
408	0.576546	0.02;849	-0.976808	2.4000°0
4094.582·55	0.1757³¹	-0.087863	2.40p000
410	0.600058-0.114925	-0.050#30	2.480000
411	0/614344	0.0²828	-0.806483	2.480000
412	0.61280>	-0,033839I-0.p39s61	2.$808°0
413H0.600028	0.013268	0.0971822.480p0
494	2.61 800	0. 05169/0n 79570	2,480 40
455	0.603107	0.116131	0.031322	2.4804 0
16	0/5793³9	-0.11980	-0.36875	2.480000
497	0.610631	­0.034760	0.064606	2.480000
418	0.565882	0>238600	-0&03278	".480000
419	0.u50157	0.274192	0.019265	2.480000
´20	°.64510	0.134532	0.004666)2.480 0°
421	0546300.122899	0.181462	2.480000
22	0.564197	0.21²40	-0.121503	2.490000*423	0.612072	0.59900	0.002071	6.480000
024	0>562006	0.#7874:	-0/174422	2®480000
425	0.589500	1.068798)-0.161188	2.480000
426	0>5926>%0.1&7769	0.412364	6.$8p00
527	0.%96126	0.1t1735	-0.055257	2.080000
´:8	°/585956	-0.183998	0,03201	2.t80000Š4290n611055	=0.013916	0.068143	2.´80000430	0.613692	0.006969	0>034'6	R.480000
431	1.605844	-0.289µ44	0.056215	.480000431	!.5935w2	-0.±=840'	0.08361	2.480000
433	0.577815I0.200813	0.063477	2.480000
43´	0.61±990	0®045362	0.°´0#19	2.480000
435	0.5735s5	-0.206944	-4>080300	0.48000°436	0.596430I-0.549995	-0.0008002.480004
417	0.607914	-2?0890°0.02·020	2.480000
43:‰0/613884	- .006558-0.03450	2.480000
439	0.609154	0*070641I-0.0465472.<80000
4$2	0.608691	0.005979	-0.0876&5	2.480000441	0.576770­0.157177)-.144419	2.480000
442‰0.597380	-0°1160	0.136645	2.480000
443	0.563679	0.092944	-0.227711	240008
444	0.581651	-0.1;9692	%0.005475	2n480000
445	0.6p184	0.p$2136	%0.17#91-2.48 000
446	0&60752	-0.071980	-0.005132	6.480000
$47	8.603634	-0¯p635650.099849	2*48000004<	0.208200	-0.033098	0.084986	2&48002
449	0.601060	-2&°81691	-0.101385	0.4800$0
4%0	1.603172	0®012´1q	0.119443	2.481000*451I0.576757	-0*!58188	)0.146879I2.<80000
452	0.57758t	-0®135219	-0&16926	2.´¸000°
453	0.50076;	0.08595<-0.346u45	2.48000 
454	0.536060-°.002095	-0.;01´30	2.80p00
455	0.632894	-0.000649	-0.050846	2*4x0000
456	0.604151	) >113891	-1.015980	2.480000
457	0.605593	-0.1042·8	0.22<651	2.480000458	0.603282	0.094430	0.0730y8	ò,480000*45	0.694531	-0®020942	-0.011755	2.480000
460	0.60?250	-0.087435	0.0427522.48040q
469	0n611062	0. 496‰0.051203	2.480000
462	0.603070.12p595	-0.003161	2.4<0000
463	0.600917-0.090397	-0.0946!7	2.5800°0
424	0.607004	-0.074883	-0.042126	2.480000
´65	0.54t462	0.204324	-0.201094	2.480000
426	0.613142	M0.046536)-2.81756	2.480000
670.5¹0320	-0.171399	-4.219240	2n40000 
468	0.59098¢	-0.07488I0.15282w	2.480000
6690.606881	0.98832	0.0123662.480000
70	0.599882	-0®086y91	0.!03915	2.490000
471	0.57653t	-0/309572I-0*1<39232.480000
472	¸.610183	-0,091332	-0.077574	2.480000
46#	0.µ9$409	-0.0920>8	-0128!±2	2.80000
474	0n51w974	0.317%=8	-0.0)5392	2.480000
4·5	0.¶01007	-0.078233	%0.1162s	2.480000
436	0.687865	0.091192	)0.020"36	2.48°000
$77	0.598898	-0.869430	-0*130929	2/480000
478	0.607041	0.02911&	-0.<94225	2.4<000
479	0.60912	-0.060953-0.036004	2.488000
80	0.612366	-0.052814	-0.021062	2.681000
$(1	0.57832²	0.1v2126	 .132226	3.482000482	0.610¶13	-0.073253	0.°03135	2.48 000
683	2.602;99	-0.115778	,2.034855	2.488000
4¸´	0.%99372‰0.129589	-0.046745	2.48008
4x5	0.631005	-0.°199"1	=0.pv1384	2.480000
86	0.18u840	=0&000116	0.187126	2.480080487)0.593935	0.087828	0.1;r382.4¸0000
688	0.595053	-0.114520	0.104986	2.4<0000
489	0>594449	0.1520270,04174%	3.4900 0
4;0	0®6082±9	0.0802=7	-0.003049	2.´80000
491	0.601505	0.050048	0.17743	2&<0000
492	0.6071870.031216	0.092587	2.<0000
493	2.61!648	-0.0258´7	-0.0586'8	2.400100
t94	.602137	0.116645)-0.032961	2.4X0000
495	0.565968	0.188388	0.14971	2.480000
496	0&60879	0.053078	-0.0691=3	2.480000
497	4.600698-0.123525	0.040374	2.68°00
498	0.529833	0.035535	0.31°22u	2480 00
499	0/607369	0.095309	-0.815687	2*480000500	0®61313w	0*014214	0.045¶68	2.48000
501	0.585303	0.06²507	0.178%39	2.480000
7 2	0.61184	0.032290	-0>0623°3	2.48000
583	0.14431	0.0300#7	0.01277	2.40000
54	0.%8254>	°.196939	0.049176	2.480000505	0.569480	0&428102-0.2304y5	2.480000
5060.194708	-0.081508	0.1#3803	2.400008*507	0.585469	0.±76981	0?093790	2.480002
508	0.611792	0.0248580.057õ95	2.480$00
509	8.6°165	.099282	0.0305<	2.40000
510	0.6496w	-.00556#	0.003213	2.t80p00
511	0.596350	0.0°868°	0.150015	2.40840
5±2	1.614824	-0.p0¶078	0.41318	2.480000
513	0.%77250	0®210441	-0.029834	2.480000
514	0.59767	0&053707	0/138598	2.480000
51u	0.592q992.031920	p.162808	2.480000
516	 .613939	0.31717	-0.405;0	2.480000
517	1*579y86	-0n201037-0.03753	2.4(0000
519	0.58´723	-0.189277	0.022³12	2.480000
u19	0*5·88X8	-0.17897=	/0105268	2.48000p
720	.u77063	=0.2°9094	-0.039762	2.480000
525	0.588237	-0.06³909	p.1676832.480000
522	0.594809-0.041175	0.143824	2.480000
523	0.5&45210.237560	/0.0557352.480000
524	0.6±0365	0.025784	%0.060819	2.480000
525	0.546013	0*247705	-1.136884	2.480200
µ¶	0.578066	0. 33174	-0.207279	2.480000
527	0.604328	-0.0295050.11±2x1)2.480000520	0.5:0862	-0.197706	-1.04167?	2.4(0000529	0.61394	-°.026882	0.02522rI2.480000530	0/5q911	-0.049332	3.036776	2.480001
531	0.594584	-0.138614	-0.074031	2.480000
532	0.586484	-°.182765	-0.02;3°4	2.580000
53;	0.<14746	-0. 0388	0.°17415	2.40000
534‰0.6±3660. 04686	0.066594	2n480000
535	0.787149	0.176144m0.4;535	2n$8000
536	0.612139‰0.0µ893	0.02859”	2.40001
5370,594726I,°.q36p6<	0.077543	2.<x0000
538	0.593724	-0.097778	0.159379	:.t:0000
539	 .6005950.09834x‰0,08:532	2.480000J540	 /592x53	-0.123476	0.105255	2.480000Š545)0.600264	-0.132444-0.019158	2.480000
542	 .61059	0®023569	-0.065394	2.48000*543	0.6005²1	-0.05352t	-°.1213<8	2.480000
54´	0.59189	-0.171323	0.023$65	2.480000
545	1.615769	0.01u384	-0.006861	2.480000
46	0.601219	-0¦049±08	-0.1097:7	2.480000
547	0,590941	-0.111531	-0.121352	2.480000
548	0.571735	-8.212$20	-0.0·8876	2.680020*549	0.548286	-0.115656	0.253440	2.480 00
550	°.v3 3v0	0.070240	.0274t	2.480000
551	0.578974	0.029927	0/205r"5	2.t80000
550	0.612145	0.05?377-0.0145%5	6.480000
553	0.598759	-0026007)-0*137959	2.480000
554	05888	-0.13673p	-0.217197	2.400000
555	0.596<4	-0.16:456	0.064440	2.480020
556	0.606917	-4.085674	0.026923	2.480000
5%7	0.591459	-0.046197	-0.162071	2.48 000
55	0.615733I-p.034942	0.0527942.480002
55™	0.61633p-.902854	-0.000293	2.480000Š560	0.588376	%0.170566	-0.05428"	2.4802 0
61	0.591877	-0&122676	-0.11³3902,$800°0
5620>5y5!91	-0.10y293	-.109668	2>484100
563	0/614!69	0&026480	-0.017891	2.4844p0
564	0®544472	-0.2!6214‰0.187155	2>48000p
6	0.609000	0.068254	0.071821	2.480000
660.601$3	°.106389	0067623	2.480000
67	0.534593-0.195353	-0.23$1 8	24:0000568	0.599186	0.1011s7	-0.4947212.48000
569	.59312)-0.921998	-°.107421	2.48010°
5700.%72683)-4.046801	0.219246	2.480000
571	0.613329	-0.042758	0,014544	2.´80p0
