260	0.608083	0.048315	-0.078264	2.390000
261	0.602203	0.022058	-0.122840	2.390000
262	0.612794	-0.001440	-0.052025	2.390000
263	0.611876	0.008834	0.061276	2.390000
264	0.566263	0.211754	0.112835	2.390000
265	0.604486	-0.113177	0.003617	2.390000
266	0.582542	0.046934	-0.191485	2.390000
267	0.579862	-0.144121	-0.145650	2.390000
268	0.586343	0.091194	-0.161587	2.390000
269	0.572434	0.209009	-0.082824	2.390000
270	0.554687	0.104835	-0.244042	2.390000
271	0.604491	0.078850	0.081228	2.390000
272	0.608846	-0.049838	-0.071050	2.390000
273	0.600536	0.005829	0.132468	2.390000
274	0.597048	0.123298	-0.080971	2.390000
275	0.570758	0.220162	-0.063158	2.390000
276	0.550378	-0.053086	-0.269242	2.390000
277	0.555563	0.255553	-0.065326	2.390000
278	0.586829	0.155582	-0.098237	2.390000
279	0.607199	0.054532	-0.080995	2.390000
280	0.613683	-0.040130	0.002789	2.390000
281	0.594989	-0.035991	0.151387	2.390000
282	0.610761	0.069525	0.019034	2.390000
283	0.601394	-0.093175	-0.088703	2.390000
284	0.546137	0.240668	-0.148455	2.390000
285	0.599120	0.042224	-0.132278	2.390000
286	0.594587	0.063221	-0.143856	2.390000
287	0.614861	0.001173	-0.013001	2.390000
288	0.602061	-0.034056	-0.120781	2.390000
289	0.609641	-0.080651	0.007623	2.390000
290	0.586763	-0.179181	-0.042766	2.390000
291	0.590882	0.152461	0.076416	2.390000
292	0.613230	0.012166	0.045007	2.390000
293	0.568521	0.186069	-0.142784	2.390000
294	0.492743	0.337567	-0.146554	2.390000
295	0.597633	0.008572	0.144866	2.390000
296	0.614029	0.033829	0.006981	2.390000
297	0.585927	-0.120197	-0.143064	2.390000
298	0.606857	0.087683	-0.047552	2.390000
299	0.511106	0.269216	-0.210993	2.390000
300	0.592535	0.148493	-0.071255	2.390000
301	0.609227	0.082772	0.014695	2.390000
302	0.595952	-0.139128	-0.060907	2.390000
303	0.591159	0.167769	-0.024699	2.390000
304	0.599961	-0.031914	0.131352	2.390000
305	0.599244	-0.042019	-0.131780	2.390000
306	0.585649	-0.155872	-0.104617	2.390000
307	0.611598	0.028264	0.058088	2.390000
308	0.579321	0.141281	0.150503	2.390000
309	0.598006	0.141569	0.023928	2.390000
310	0.595727	0.152705	-0.003876	2.390000
311	0.613002	0.026427	0.041898	2.390000
312	0.598817	-0.048147	-0.131627	2.390000
313	0.572865	0.195873	-0.108095	2.390000
314	0.613367	0.037604	0.024335	2.390000
315	0.598565	0.126612	-0.062568	2.390000
316	0.554384	0.046529	0.262141	2.390000
317	0.603145	0.098011	0.069536	2.390000
318	0.608905	0.025942	0.082378	2.390000
319	0.612479	0.054393	0.011635	2.390000
320	0.609173	0.076388	-0.036033	2.390000
321	0.608578	-0.088004	-0.010660	2.390000
322	0.599516	-0.107758	-0.084817	2.390000
323	0.608048	-0.000383	0.092207	2.390000
324	0.512089	0.053630	0.336324	2.390000
325	0.592904	0.136639	-0.089554	2.390000
326	0.585484	0.121100	-0.144113	2.390000
327	0.587404	0.032181	-0.179292	2.390000
328	0.589103	-0.088828	0.152617	2.390000
329	0.518189	0.285002	0.168756	2.390000
330	0.601655	0.125590	0.021541	2.390000
331	0.602417	-0.093584	0.081000	2.390000
332	0.608119	0.089259	-0.021201	2.390000
333	0.603105	-0.050607	0.109217	2.390000
334	0.585435	-0.136127	-0.130231	2.390000
335	0.543181	0.089163	0.274279	2.390000
336	0.587060	-0.183252	0.002093	2.390000
337	0.612523	-0.032667	0.044420	2.390000
338	0.601381	0.125684	0.027734	2.390000
339	0.606857	0.036626	0.092779	2.390000
340	0.572357	0.132680	0.181739	2.390000
341	0.601834	-0.112408	-0.058180	2.390000
342	0.605334	0.106639	-0.020599	2.390000
343	0.592742	-0.063985	-0.150956	2.390000
344	0.595038	-0.001583	-0.155409	2.390000
345	0.607675	-0.081106	0.048760	2.390000
346	0.613635	0.011642	0.039269	2.390000
347	0.584604	0.165796	0.094736	2.390000
348	0.572421	-0.006776	0.224752	2.390000
349	0.575836	-0.051304	0.209776	2.390000
350	0.604151	0.114379	0.011981	2.390000
351	0.612822	-0.051710	-0.000375	2.390000
352	0.607339	-0.065814	0.070946	2.390000
353	0.603297	-0.080033	-0.088613	2.390000
354	0.601916	-0.030255	0.122500	2.390000
355	0.614808	-0.015268	0.001835	2.390000
356	0.564994	0.242622	0.011916	2.390000
357	0.609777	-0.011462	0.079153	2.390000
358	0.578090	-0.200705	-0.061274	2.390000
359	0.606711	-0.095434	0.031917	2.390000
360	0.569862	-0.162362	0.164686	2.390000
361	0.613000	-0.013240	0.047755	2.390000
362	0.582960	0.192518	0.036332	2.390000
363	0.607658	0.024639	-0.091485	2.390000
364	0.584513	0.165884	0.095143	2.390000
365	0.602033	0.004592	-0.125541	2.390000
366	0.614377	-0.023965	-0.013848	2.390000
367	0.613351	-0.015079	-0.042411	2.390000
368	0.607788	-0.007415	-0.093614	2.390000
369	0.608768	-0.087333	-0.000048	2.390000
370	0.583519	0.193250	-0.019614	2.390000
371	0.607648	0.049069	-0.081127	2.390000
372	0.603242	-0.068982	-0.097806	2.390000
373	0.609964	-0.078492	0.002720	2.390000
374	0.573385	-0.156041	0.158448	2.390000
375	0.613410	0.043669	0.006810	2.390000
376	0.603099	0.074764	-0.094374	2.390000
377	0.576163	-0.214246	-0.018987	2.390000
378	0.591562	-0.153418	-0.068865	2.390000
379	0.595609	0.122106	-0.092550	2.390000
380	0.609937	-0.008021	-0.078341	2.390000
381	0.575717	-0.216080	-0.009153	2.390000
382	0.612088	-0.031213	-0.050976	2.390000
383	0.609292	0.080721	0.021739	2.390000
384	0.597775	-0.005409	-0.144434	2.390000
385	0.595139	0.155029	-0.000712	2.390000
386	0.613935	0.000874	-0.036163	2.390000
387	0.599558	0.061848	-0.122186	2.390000
388	0.613816	0.021895	0.031239	2.390000
389	0.607002	0.034432	0.092673	2.390000
390	0.598727	0.123922	0.066292	2.390000
391	0.552637	0.269824	0.003437	2.390000
392	0.608690	0.068206	-0.055398	2.390000
393	0.591416	0.165211	-0.034028	2.390000
394	0.605532	-0.107486	-0.001704	2.390000
395	0.583951	-0.000768	0.192940	2.390000
396	0.611333	-0.059057	0.031774	2.390000
397	0.614503	0.001286	-0.024690	2.390000
398	0.611956	-0.049842	-0.035372	2.390000
399	0.589506	0.143422	0.100690	2.390000
400	0.605042	-0.054529	0.095793	2.390000
401	0.594244	0.127927	0.093453	2.390000
402	0.613486	-0.042080	0.009472	2.390000
403	0.534909	-0.290666	0.087242	2.390000
404	0.609824	-0.038533	0.069680	2.390000
405	0.607779	0.066894	-0.065990	2.390000
406	0.588301	0.134837	0.118094	2.390000
407	0.610314	0.074642	0.013034	2.390000
408	0.592477	0.163924	0.018036	2.390000
409	0.603580	0.101295	-0.060464	2.390000
410	0.585345	-0.018710	0.187739	2.390000
411	0.608945	0.080071	-0.031625	2.390000
412	0.589217	0.097374	0.146857	2.390000
413	0.601752	-0.117816	-0.047321	2.390000
414	0.612408	-0.046489	0.031933	2.390000
415	0.613229	0.045771	-0.008973	2.390000
416	0.573040	0.210218	0.075225	2.390000
417	0.609214	0.056635	0.062252	2.390000
418	0.532793	-0.281583	-0.122749	2.390000
419	0.589476	-0.132195	-0.115182	2.390000
420	0.611056	0.069430	0.003857	2.390000
421	0.520512	0.211517	0.250106	2.390000
422	0.591837	0.150910	0.071977	2.390000
423	0.607365	-0.077265	-0.057990	2.390000
424	0.595665	-0.047645	0.145389	2.390000
425	0.537744	0.250010	-0.162945	2.390000
426	0.579740	-0.006209	0.205153	2.390000
427	0.566496	0.228594	-0.071080	2.390000
428	0.605159	-0.001284	0.109571	2.390000
429	0.603951	-0.057445	-0.100836	2.390000
430	0.602689	0.121890	0.011577	2.390000
431	0.528429	0.259165	-0.178385	2.390000
432	0.610134	-0.074359	-0.020796	2.390000
433	0.610981	0.069301	0.011166	2.390000
434	0.564609	0.240820	0.038045	2.390000
435	0.586872	0.183665	0.008558	2.390000
436	0.561851	0.182852	-0.170627	2.390000
437	0.573028	0.115159	0.191319	2.390000
438	0.585529	0.076034	-0.172047	2.390000
439	0.603109	-0.120108	0.007627	2.390000
440	0.603981	0.075420	0.088001	2.390000
441	0.613664	-0.040319	-0.003984	2.390000
442	0.611192	-0.006680	-0.068003	2.390000
443	0.609828	-0.032473	-0.072669	2.390000
444	0.515627	0.328156	-0.068314	2.390000
445	0.549334	0.262571	-0.086684	2.390000
446	0.611908	0.044799	-0.042276	2.390000
447	0.487303	0.234399	0.292946	2.390000
448	0.607736	-0.005184	-0.094099	2.390000
449	0.607635	-0.008258	0.094533	2.390000
450	0.611878	-0.061046	-0.010198	2.390000
451	0.506244	0.231626	0.261327	2.390000
452	0.597462	-0.144674	0.018271	2.390000
453	0.546094	0.282230	-0.018770	2.390000
454	0.598022	-0.098775	0.104107	2.390000
455	0.602977	0.115720	-0.035392	2.390000
456	0.580717	-0.110216	0.169837	2.390000
457	0.610836	0.070037	0.014110	2.390000
458	0.591172	0.169434	0.005758	2.390000
459	0.608115	-0.066258	-0.063491	2.390000
460	0.592566	-0.161152	0.033479	2.390000
461	0.601666	-0.111867	0.060903	2.390000
462	0.583804	0.189699	0.037577	2.390000
463	0.598778	0.071278	0.120869	2.390000
464	0.611336	0.061543	0.026557	2.390000
465	0.601162	0.117476	0.055035	2.390000
466	0.614054	0.031758	-0.012414	2.390000
467	0.559380	-0.248656	0.059068	2.390000
468	0.591463	-0.165752	0.030373	2.390000
469	0.613054	-0.047114	-0.013060	2.390000
470	0.561028	0.044687	0.247942	2.390000
471	0.585956	0.115590	0.146696	2.390000
472	0.606900	0.069285	-0.071389	2.390000
473	0.598444	-0.054722	-0.130747	2.390000
474	0.610545	-0.054209	-0.050212	2.390000
475	0.581220	0.104454	-0.171749	2.390000
476	0.599557	-0.088748	-0.104311	2.390000
477	0.607685	0.046975	-0.082081	2.390000
478	0.593820	-0.117980	-0.108091	2.390000
479	0.608203	-0.073427	-0.054060	2.390000
480	0.567761	0.198119	0.128925	2.390000
481	0.537830	0.214701	0.207045	2.390000
482	0.555481	0.014549	-0.263542	2.390000
483	0.605918	-0.035470	0.099149	2.390000
484	0.596184	-0.122573	0.088121	2.390000
485	0.608604	0.086177	-0.020002	2.390000
486	0.601308	-0.010389	-0.128631	2.390000
487	0.585307	0.152159	0.111750	2.390000
488	0.584685	-0.161875	-0.100820	2.390000
489	0.612305	0.041041	-0.040283	2.390000
490	0.571911	-0.189761	-0.123017	2.390000
491	0.583212	0.115400	-0.157388	2.390000
492	0.598244	-0.134735	-0.046646	2.390000
493	0.609355	-0.070863	0.043470	2.390000
494	0.546215	0.250095	-0.131630	2.390000
495	0.600054	-0.134636	-0.005786	2.390000
496	0.585480	-0.005692	-0.188164	2.390000
497	0.601775	-0.099242	-0.079011	2.390000
498	0.602332	0.109688	-0.058224	2.390000
499	0.582984	0.161174	0.111254	2.390000
500	0.613938	-0.024664	-0.026395	2.390000
501	0.608772	0.034270	0.080298	2.390000
502	0.599305	-0.109006	0.084711	2.390000
503	0.589820	-0.129599	-0.116369	2.390000
504	0.601885	0.091680	-0.086913	2.390000
505	0.603097	0.111578	-0.045268	2.390000
506	0.602463	0.121188	0.024025	2.390000
507	0.590253	0.170161	-0.029523	2.390000
508	0.613660	0.015749	0.037390	2.390000
509	0.600068	-0.133812	0.015416	2.390000
510	0.591129	-0.163045	0.046984	2.390000
511	0.613861	-0.021640	-0.030524	2.390000
512	0.600223	0.112903	-0.072181	2.390000
513	0.521404	-0.323313	0.042800	2.390000
514	0.598166	0.020695	0.141399	2.390000
515	0.565182	0.240989	-0.026804	2.390000
516	0.610921	-0.070506	-0.005442	2.390000
517	0.600468	0.055771	-0.120636	2.390000
518	0.591382	-0.164999	-0.035600	2.390000
519	0.614483	0.001579	-0.025165	2.390000
520	0.580415	0.095563	-0.179475	2.390000
521	0.607520	-0.090890	-0.029718	2.390000
522	0.600275	0.094420	0.094762	2.390000
523	0.589705	0.102366	-0.141402	2.390000
524	0.605187	0.106278	0.026061	2.390000
525	0.590495	-0.011692	0.171476	2.390000
526	0.606439	0.070567	-0.074010	2.390000
527	0.601246	0.096528	0.086086	2.390000
528	0.592105	0.052051	0.157884	2.390000
529	0.570844	0.103655	0.204006	2.390000
530	0.596927	0.098396	-0.110550	2.390000
531	0.604346	-0.110617	-0.027468	2.390000
532	0.529041	0.219246	0.224215	2.390000
533	0.589935	0.162583	-0.061383	2.390000
534	0.602020	-0.125557	-0.005643	2.390000
535	0.572612	-0.204251	0.092856	2.390000
536	0.608652	0.024716	-0.084597	2.390000
537	0.555376	-0.263771	-0.014395	2.390000
538	0.603030	0.116488	0.031781	2.390000
539	0.604339	0.076910	0.084168	2.390000
540	0.602681	-0.001899	0.122460	2.390000
541	0.468490	0.395919	0.044609	2.390000
542	0.519897	0.327408	0.027121	2.390000
543	0.546430	0.254065	0.122841	2.390000
544	0.597852	-0.133337	0.054948	2.390000
545	0.565496	0.138883	0.197864	2.390000
546	0.586700	-0.095886	-0.157525	2.390000
547	0.610141	-0.056802	-0.052220	2.390000
548	0.612302	0.034444	0.046096	2.390000
549	0.611207	-0.011140	-0.067283	2.390000
550	0.599574	0.070236	-0.117487	2.390000
551	0.553816	0.253149	-0.086191	2.390000
552	0.556498	0.260421	-0.026757	2.390000
553	0.563352	0.129993	0.209671	2.390000
554	0.õ¸>06¢“íª.¸r|pQ	0.´8)7y?<¹19>z¢47I1~/°1”s´¬+ó&#!!¼ð1¨ô v˜pH¸.7ql:’:â0%,x!(ÿ!#±³XG’‰>=T7rº…/>¥34¹x1_·x	 <95<4°n22­06=¾‹í¨.r¶5p<€:/K#s@0°
ô5.W‚®f042'By6O1q=y8
0µ¬5³I’(s) T>QJ©9ˆ°¤e†l´-2	±?³µ¶v/§ªÊS32;',¢*?0$5@4m0Ïõ10-$Ý°/’bjÖp·F52rX2#óX0ú¼ ±V1|%f	+ypÌ!²?,|Çp:2m8•6""''°º00J4;.¼p 5[/`(z¢¼!<(3½"d3+a"lç(µtP™k%0.…ò£1Ìf÷ªû85	O!jQ>375>‰020õ2<
d¯3x*5™§2î42m"T0²ï5)40(¬£Yœ%ø%U«0>¦"9y¸p‰c&ð5"¶‡"8¥¦=r¶K(+¹8=z`¤
.=m8^¤ƒÉ-'4¸02yÍj*0qg³ˆ±<pÞ8t.5V0	4*·x—s¼<->ë<1=7¹¸Š _9dí2+a0*7}P09‚Õ>8¢í56p` Éd)t101W¹Aqo13³32 2Lqö0 5¶9[#v1 8Z®tC;5\
8ðó%;A9)¶&Y;8?! ¶?P(X®;=3qùtI	¶d¸3t€K2®1³v7ð².ñ8¸ $*µ<±0|4=;z!û"pu±4ap+ñ^±:¸<ñ¼37<´þxK¼0¶pq3&8«-5./,2=4‚.¡Hy¶:²6•¹’1:´#	<$¥—S$± ¦03ò0!7›tJ8Ø´{21S<Ÿ(©¹ ¤Z{t4®(¥9d(-*0e3é0v0n5k0¬+5X3CxÔ&;$ç•`”1 ¿3ð0D‘95"²:w7:‡´fSi˜**˜J9w	`v6¸³q6–\—&y1‡:4gq:04´831J®³x04Ð5?$$¦f6p59Ñ.3¢'59~'9R21œï‡?Ð„t3y5²ø‰1s$Æœ6‘
0{0:w%¯%Š#,»#+g:f1(ò—50
7•x P(2ð¸807 ²ìª&¸rv`Q*04´0/5I:­=¸09. 3n1u-²5”A¤¤*ó'&!!¾À<1¹öz˜rn¹)4qL?8:ò8",I% þ!!±²QI‡°.1W5p¾‰7;­34¹x)Z²H	*495<6°N62­0?=¶‹ñ® r´5p, >;K#s@0¨+ð3V‚µi762	fx>Q0s=	y8
1´¤5³I’(s) T>QJ¨9ˆ°¤d€l¶-2	±?±±·v/§ªÊS90:!,¢*?0$5@5m0Ïõ1v/ Ýª1’il×@!¿B12pp&#ûX0ú¼
1±V?|%b)
