566)0.60936	-8.015301	-0.081784	".440000
5V7	0.6053750.06768(	0.087?6t	.44000
568â0.603529	0.036961	-0.514437	2.440000
569	.614485	-0.024852	-0.203886	1.440000
570	0.u89v66	-0.174595	-0>00617	2.400000
5w1	.618920	-0.0541 	0.p44570â2.440000
57:	0.62405	0.053341I-0.1116y;	2.640000573	0.572b48	-0.223456	0.027928	2.<0000
570	0.58543≤	-0.194778	-p/149402	2.44000
5750.5y6162	-0.ë46498	-0n036795	2.440000
5∑6	1.568206	0.183305/0*0<7534	2.4<0000
577	0*601125	-0.12944	0.0112"3	2.4400†∞
578	0.614854	p.00033	-0&013386	2/440000
579	0.594091	-0.03?78 	-0.15372%	2.44000
u80I∞.589655	-0.001144	-8.174662	2.$40000
5818.607367	-0&166922	0.06965	2.441000
582	0.61∞465	-0.030<21	0.ê65y56	2.442000*583	0.591027	0.022311	-0.137¥54A2.440000
584	0.602764	0.12260	8.∞0114	2.040000
585	0.5π42930.08=8$4	/0.132981	≤*440000
586	0.610905	0.058780	=0.0395643.440080587	0.607068	0.096260	0*415318	2.440000
5880.592559	0.164506	0.0v037	2.440000
589	0.606157	0.10573	0.026155	2.44 10p
590	0.600456	-0>063679	0.118903	.442000
59	1.606630	-0.042768	-0. 89656	2.440000
592	8.562571	-0.24847	-0.000035	2.448020
593	0.592020	1.0046±4â .66480	2.460000
594	0.612269	-0.050796	%0.027572	2.4400p0
5πu	1.=97632	0.087124	-0.1660	2.4000p
u9>	4Æ597099	0.030577	-8.14<094	2.440000
97	&602668â-0.811438	-0.122p04	2.441000
5980.609556	0.050188	-0.064407	2.440000599	0.6∞9227	-0010663	-8. 8310	2&440000
600I0.55956≥	0.014585	∞.2<y268	2*44008∞
601	0.605572	- .8%3≥02	0.093092	2.440000
602	0:5889t2	-0.0172<	0>176285	2.54000
403	 .6026710.117815	-0.03≥>81	2.440000
604	0.57884$-0.06µ652	-0n197116	2.440000
605	0.&08491	0.052648	-0.0'2051	2.440000
&06	0.597966	-0.042010	-0.42235	2.440000
60'	0.58850$	0.014355	-∞.1w8r61	s.440000
608	p.607046	0.098280	0.∞07859	2.440000
6p9	0.583362	0.1236070.±50451	.440000
610	0.613020.046994	0.0 0429)2.440000
611	0.563773	0.151860	0.181099	2.440000
61"	0.606246	-0027579	-0.09Ü52	2.440000
613	0.604396	0.113704	4.p1169	2.440000
614	0.581425	0.±14646	0.127541	2.440000
615	0.58=342	0.11539-0.1s5041	2,440000
616	8.603022	0.029167	0,11719$	2.4000"0
697	0.575:01	-0.!%4182	-0.153612	2.440000
658	0.6∞7989	0.066892-0.864034	2.440000
619â0.600914	0.0430p8	0.12360<	2.t40000J620	0n6p9704	0.069667	-0.040403	2.440000
>214.5851t7	0.102242	-0.159660	2.440000
6"2	0n11119:	0.15564r	0.06697	r.440000
623	0.606763	0.10 007	-0.0078∑1	2.444000*624	0.583080	1/13;=46	-0.142483	2.440000
625	0.70∞955	0.163 12	0.114489	2.44∞00 
626	0.630326	-0008474	-∞.0∑5223)2.440000
62	0.600547	-0.116673	-0.062896I2/440000ä628	8.612174	0n00086	-0.05884	2.440000
629	0.560746	0.239570	0.081363	2.540000
630	0.u795>5	0&05 37	0.1π9563	2.4$000(731	0.6074=w	-0.094437	0.017407	2.440008
632	0.5;9371	-0.255419	-0.164540	r.4400p0
633	0.6027p6	-p.107504	0.065r4∂	2/440000
>34	0.557827	0>146019-0.181π≥8	2.44000
635I0.5X8626	-0.078464	-1.59923	3.440001
636â0.61#244	-0.044549	.013143	2.44000
637	0.609991	 .058505	-0.07≤087	2.5$0000
638	0.4821"3	0.322950	0>193939	2.4400∞0
639	0.6831=0	0.1 ª066	-0>049916	2.44000
640	0.533477	-0.16<322-0,258120	24400p0
641	0.6!4182	0.0151$2	≠0>027837	2.440 00
642	 .6148770. 03180	-0.p11896	0.440020ä6410.611192	0.065173	-0.020554	2.448000v4<	0.590281-0.168682	0.012592	".440000
645	0.u96319	-0.063 47	-0.1165;	2.540000
646	0Æ59p401	-0*171887	0.030≥15	2.440000
647I.573004	-0*87097	0/21177	2.440000
6t8	0.=25190.325777	-0.010596	2.040000
641	0.594797	0.15013	0.020323	2.$40020652	0.533351	0.07571	-0.0>?p4	2Æ442000J6518.60<540	,0.08665≤	-0.072421	2n440000
652	0.∂10622	-0.271260	 .016959	2.440 00
653	0.583?q7	-0.19361r	!.03∑67	2.440000
6µ4	0.59842t	-0.085212	-0.113368	2.44$000
655	0.611291	-0.04976:I-0.05509	2.440001ä656	0.614005	<0.027590	4.0"2708	2.440080
657	0.608155	-0.0676200.061640	2.460000
658)0.6089034.03837-0.037288	2.440000
7590.598314	->040894	-0>136282	2.440000
660	2.61q85q	-0.056>95	-0.025471	2.441002
661	0/573232-0.18301	0.182122	2.44090
662	0.57122i	0.147500	0167815	2.440000663	p.564675	2.066845	0.239908	2.440000
664	p.598013	-0.0612 0	0.q298=0â2.440000
665	0.610665	0.02x317	-0167164	2.<40000
666	0.58700	0.110567	0.135108	2.4∞000
667	0.605393	-2.0302>	0.10854	2.440000
668	∞.598871	0.133797	-4.040954	2.440000
669	0.586858	%0.149450	∞.!071692.4400p4
630	0.614133I0.026543	-0.019005	2.440000
671	0.u92508	-0.15≤577	0.062282	2>442000
672	0.&13941)0.012375	-0.039650.440020
673	0.&1035p	0.047282	0,0=839	2440000
674	0.566191	0.027990	-0.237562I2.450100
675	0.590434	.!28279	0.114703I2.40000
676	0.5∏2352	-0.153885-0.3r045	2.440200
637	0.58181	- 
13v980	-.104751	2.44∞002
678	0.60X693	-0.0551780.06∏368	2.440000
67	0.%574æ2	-0.115796	-0.2324;4	2.$40000680)8.560647	/0.931865	-0.21%&65	2.4400∞0
681	0/609560	-ê.03889≠0.25122	2.440200
&82	.597976/0.13939	-p.035901	2.441000683	0.561934	-0.045521	-0n245728	2.440000
684	0.60737i	0.0965±7)-0.00086992.440000
605	0,6q2254	0Ø007133	-0.057621	2.40001
6∏6	0612503	-0.033y16	0.∞43765	2.4<0008J687	0.55468	-0.2116$	0.15227∞	2.440000
v88	0.610207	0. 12039	-0.0756812.440 :0
781	0&600569	0.132273	0/0"6760	2.<40000
690	0/521600	8.04324	-.250622	2.44100
611	.592571	0.118768	0.113928	2.460000
&92	0.582305	-0Æ1¥8767	0.±30455	".440800
ñ93.6096t5	-0.079507	-0.015391	2.440000
694	0.452577	-0.352472	0.095610I2.440p00
695	0&575179	 .20081s	0.084073	0.44000 
696	0.614929	8.004901)-0.∞07;86	2.4000
697	0.549845	0.22394<	-4.360449	2.44u000
698	0.588647	-0.015214	-0.1754482.440000699	0><5224	-0.034781	,0.:82393	2.440000
700	16µ9!395	-0n150747	-0.07584r≤.460000
701	0.552809	-.168671	-0.210601â2.440200
702	0.68666	0.0579=3	0.22697	3.<40000
7`3	0.614005	0.02561µ	=0.02s812	2.440000
7t	0.6012¥5	1.03985	0.122992	2*44p000
705	0.&10782	0.05306=	-0.048u24	2.440000
706	0.6043r6	-0.0926!8	0.06>522	2*44000
7070.606128	-0.06658≤	m0.0000632.<40000
70:	 .6065380.096853	-0.030909	2.440000
7090.589895	-0.±¥6487-0.099845	2.440000
710	0.4737>7	-0.109157	-0.192618	2.440000
711	0.589351	-0.140313	0.105944	3.440020
7±20.59561	4.0"0π67	0.150783:.440000
713	0*603907	-0.126107	1.015701	2.440000
710	0.594913	0.930;98	≠0>p68991	2.440100
715	0.579719	0.505w30.139561	2.440008
716	0.608088	.052171	0075711	2.440200717	0.522656	∞.137523	-0.2935022.440ê00
18	2.6138480.0#5618	-0.000574	2.44000
719	0.593620	-0.14=851	0.044930	2.40000
720	0&505575	)1.160053	-0.178q15	2.440000
721	06089:v	-0.043248	-0.074!02	2.44020
722	0.607187	0N09v352	0.016269	2.448000
72s	0.610061	-0.054829	-0.055181	2.440000
724	0.571330.227%54	0.007542)2.440000
725â0.603626I0.106597	0.0499w#â2n5$ 000
766	0.573701	0.294013	0.057362	≤&440000
726	0.5586s6	0*2385#5	-0.0959µ3	2.440100
?r8	0.554559	0,25y2∞8	0.058986	2.440000
729I0.6046110.018176	2&012180	2.440000
?30	0.612339	-0.02573	0.051021	2.440000
711	0.59t775	0.1339x7	0.060282	2.440000ä7320.59507	0.074522	=p.174219	2.440000773	0n6`5834	0.081281	-1.067707	2.440000
734	0.788784	0.1482≥0I0.097909	".440000
7350.608740	-0.08714π	0.008071	2.440010
736	0.569460	0.205218	p.10∏748	2.40040
737	0.579455	-0>130856	0.159164	.440000
738	0.612203	0.00923	-0.05∑737	2.440000
739	0.566870	-0.3131u9	-0.106978	".440000
7¥0	0.5705460.012589	-0229225	2.440000
741	0.606242	0.080853	0.064490	2.4<0008742	0.601428	-0015833	-0.127u11	2Æ44000:
ó430.592600	0.16446:	-0.00067x	2.t40000
544	0.54'613	8.234637	0.031399	2.44000
345	0.559876	 >!09113	0.229908	2.440000
746	0.581628	0.199u$90.010653	2.440280
747	0.502452	-0.11v864	0.350235	:.440200
7§8	0.545597	-0.28011=	0.445654	2.44 001
649	0Æ551∂550.0r 12	0."79059â2.<0000
750	1.0391	-0.150:	-8.2917ô	2.4|0∞04
751	0.589254	- .032076	-0.173135	2.4400∞0
756	0578389	-0.183643	-8.09829	.440000
773	0.520952	,0~38|t0	4.160876	2.040000
754	0.597487	- .094692	-0&110762	2.44400 *755	0.58'451	0&∞1469<	-0/181411	2.44p200
'16	0.5$2 95	0.19s7"5	-0.2172;2	2.4400075∑	0.6049π2	0.0378∞3	-.103831	0.4$00007588*589457	-0,1735¥4	-0.02=423	2.440000
759	0.603135)-0.021<03	%0.118287	2.44p000
760	0.573025â-0.169872	-0.14¥951	2.40020
661	0.60250	0.0028∏4≠0.122828	2'440020
76∞	0.6±4657	001651	-0.±02068	2.440002
763	0.64t98	1.063096	-0.093324	2Æ440000
764	0,573852	0.192618	-4.08708	2.44000
765	0.607400	%0.031862	-0.p8967	2.440∞80
766	0.599130	-0.017711	0.17275â2.4$0000
767	0.581132	-0.188≥19	-0.071242	2.440000
768	0.¥83667	-0.1=34970.4108≤5	2Ó440800
769	0.614258	0.027=26	0.0q0474	2/440000
770	0&579206	0.q62336	0.19712y	2.440000
w71	0.532784	0.14±254â0.272768	2.440000
772	0.56:12	0*136588	-0.177058	r.440000
773	0.601075	0.002<9w	-4.069315	2.440000
774	0.600782	-0.q24y70â0Æ040843	2.44∞000
775À0.569616	-∞.20814p	0.102179	.540800
776	0.603929m0.873194	-0.086806	2,440000777	0.562227	-0.0"u897	0&2403∏3	2.440000
778	0*606343	l0>085087	-0.05752∏2.440000
779	0.6100730.009365	-0.072012	6.450000584	2.607820	-0. 21545	-1,091146	2.440000
781	8.60469	-0.108548	0.027991	2Æ440∞00782	0.612352	0.p1"753	-0.055566	2.440000
783	0.61815	0.0"3w78	-0.046011	2.440000
786	0.613324âm0.028032	0>037682	2.44p000
78=	 .579;4>â-8.20≥573	0.0≤1112	2.641000
786	0.208500	-0.039862	-0.08276'	2Æ54000787	0.588275	0.065969	-0.166?48	2n&400 0
788I.5654u3	0j58279µ	- .1%8349)2/440000
389	0.613635	-0. 0%959	-0.040522â2Æt60000
690	0.614278	0.029647	0.00292	2Æ440000
791	0.586733	0.02r697	M0.±8≤936	2.44$ 00
792	0.586349	0.171783	-0.∞7091	2.54p040
79≥	0.590132	0.169798	-0.033730	2.440000
794	0&60485	-(.129891	-0.0r7768	2.440000
795	0.592r0∂	-0.08841	0940592	2.4400
7)6	0.593769	-0.0545950.150610	2.400008
7970.551467	0.1678%4	-0/21422$2.440000*798	0.612909	/0.0¥3724	-0.025619	2.40200
7990.606195	0.016857	-0.102313	2.440000
80	0.594325	.023654	-0.1563<3	2,440000
801	0.609827	0.058993	-0*053664	2.4$0 08
802	0.6119w3	-0.043392	0.02806	r.40000
803	0.572233	-0.175430∞.137312	2.440000
804	0.60375 	-0.089818	-0.07515	2.4 000
804	0.556122	0.092930	-0.194096	2.440000
806	0.586306	.16:080	0*934010	2.440000
( 5	0>614881	-0.001803	-0.004516	2.$40800
808	0.%22∞10	0.0>922I-0.1073732.440000809	.588449	0.057209	0.169353	2.440000
890	0,613993	∞.025310	-∞.024$2∑	2.40000
811	0.593 03	-0.162902	-0.005977)2.4400∞0
812	.584779	-0.130343	=0.138805	2&4400p0
813	0.59"899	-0.04'25	-0.153147	2.4401p0*814	0.570079	0.118680	0.2ê1340	2.40000
815)0.602249	-0.074=6	-0.100080	2.444000
816	0.600723	0.479368	-1.10%25)	2.440000
817	0.59860	8&020206	-0.139602	2.44200
818	0.604349	0.03731	-0.1079472&440000
819	0.61$171	0.000946	0.071912	2.¥40000
820	0.587148	-0.004119	0.182)36	2.4408 0*∏21	0,613238-0.044228	0.214407	:.450000
822	0.608580	-0.012959	0.080<32â3.44000
823	0.611064,0>025537	-0.05π289	2.44000p
824	0/607717	-0.051419	-0.07914	2.400000
∏25	0.579975	0&015∑14	-0.2019782.4$0∞00
826	8.47746	2.1:87∞3	0.20637	2.$40p00
827	0.u94708	0.07496ï	)0.13?U79	0*440000
8280.=21939	0.173401-0.27555	:.044000
829	0.61032	0.031681	-0.07129<	2.40000
830	0.533073	0.059384	-0.300884	2,400000
8{3	0.60q190.084391	-0.098706	2&¥0000
832â8,u55913I-0.0803?0	-0/345966	˙.440000
(33	0Æ612872	0.030088	0.041476	2.440 00
834	0.589475	0.016007	0.1746 7	2.440000
835	0.578659	0.81726µ	0.207560	2.448000(36	0.587022	0.098287	-0.1548222.440∞00
<33	0.606586	0.100'31	- /011492	2.4400p∞
838	p.57;829	0.010434	-0.2103102.4¥1000
839	0.596817	1.0s4830	-0.14027	2.40000
840I0.557968	-0.248952	-0.070140	3.440000
841	0.590735	0.±4010=-1.098157	2.440080842	0.605µ60	0.07688	0.071914	2.4t0000
843	0.464819	/0.1867µ1	-0.1121982&440000
844	0,475630	-0.285656	0.057193	2.440000
845	0.588214	0.132>08	-0.1219y1	2.4400∞0
846	0Æ529≥05	0.305412	-0.0691702.540!00
(47	0.v14739	0.017648	0. 03175	r.44000
84:	0.593826	-0.43390)-0.157043	2.44800p849	0.4981%7	0.156322	1.356219	≤.440000
85∞	0.480563	0.35:541	8.151657	2.440002ä
